
BEGIN REQUEST++++++++++++++++++++++++++++++++++++
Request URL = https://ats.api.alexa.com/api?Action=TopSites&Count=100&CountryCode=GB&Output=json&ResponseGroup=Country&Start=100

RESPONSE++++++++++++++++++++++++++++++++++++
Response code: 200

{
    "Ats": {
        "OperationRequest": {
            "RequestId": "891b8277-3657-4531-b9a7-b2b6ef1f4bf2"
        },
        "Results": {
            "Result": {
                "Alexa": {
                    "Request": {
                        "Arguments": {
                            "Argument": [
                                {
                                    "Name": "countrycode",
                                    "Value": "GB"
                                },
                                {
                                    "Name": "start",
                                    "Value": "100"
                                },
                                {
                                    "Name": "count",
                                    "Value": "100"
                                },
                                {
                                    "Name": "responsegroup",
                                    "Value": "Country"
                                }
                            ]
                        }
                    },
                    "TopSites": {
                        "Country": {
                            "CountryName": "United Kingdom",
                            "CountryCode": "GB",
                            "TotalSites": "1717",
                            "Sites": {
                                "Site": [
                                    {
                                        "DataUrl": "sxyprn.com",
                                        "Country": {
                                            "Rank": "100",
                                            "Reach": {
                                                "PerMillion": "3400"
                                            },
                                            "PageViews": {
                                                "PerMillion": "1200",
                                                "PerUser": "5.5"
                                            }
                                        },
                                        "Global": {
                                            "Rank": "773"
                                        }
                                    },
                                    {
                                        "DataUrl": "asos.com",
                                        "Country": {
                                            "Rank": "101",
                                            "Reach": {
                                                "PerMillion": "3300"
                                            },
                                            "PageViews": {
                                                "PerMillion": "1300",
                                                "PerUser": "6.4"
                                            }
                                        },
                                        "Global": {
                                            "Rank": "251"
                                        }
                                    },
                                    {
                                        "DataUrl": "gismeteo.ru",
                                        "Country": {
                                            "Rank": "102",
                                            "Reach": {
                                                "PerMillion": "3800"
                                            },
                                            "PageViews": {
                                                "PerMillion": "860",
                                                "PerUser": "3.7"
                                            }
                                        },
                                        "Global": {
                                            "Rank": "265"
                                        }
                                    },
                                    {
                                        "DataUrl": "etsy.com",
                                        "Country": {
                                            "Rank": "103",
                                            "Reach": {
                                                "PerMillion": "4000"
                                            },
                                            "PageViews": {
                                                "PerMillion": "670",
                                                "PerUser": "2.7"
                                            }
                                        },
                                        "Global": {
                                            "Rank": "71"
                                        }
                                    },
                                    {
                                        "DataUrl": "gumtree.com",
                                        "Country": {
                                            "Rank": "104",
                                            "Reach": {
                                                "PerMillion": "3400"
                                            },
                                            "PageViews": {
                                                "PerMillion": "970",
                                                "PerUser": "4.5"
                                            }
                                        },
                                        "Global": {
                                            "Rank": "5283"
                                        }
                                    },
                                    {
                                        "DataUrl": "telewebion.com",
                                        "Country": {
                                            "Rank": "105",
                                            "Reach": {
                                                "PerMillion": "4271.32"
                                            },
                                            "PageViews": {
                                                "PerMillion": "1418.23",
                                                "PerUser": "5.37"
                                            }
                                        },
                                        "Global": {
                                            "Rank": "194"
                                        }
                                    },
                                    {
                                        "DataUrl": "zoopla.co.uk",
                                        "Country": {
                                            "Rank": "106",
                                            "Reach": {
                                                "PerMillion": "3900"
                                            },
